fid,Code_Commu,Code_Provi,CODE_REGIO,nom,Marocains_,Etrangers_,Populati_1,Menages_,nom_arabe,longitude,latitude
1,05.081.11.01.,05.081.,5.0,C d'Afourar,20210,5,20215,5050,جماعة أفورار,-6.52496,32.19043
2,05.091.05.01.,05.091.,5.0,C d'Aghbala,13372,1,13373,3622,جماعة اغبالة,-5.59543,32.38816
3,05.301.05.01.,05.301.,5.0,C d'Aguelmam Azegza,6781,0,6781,1716,جماعة أكلمام أزكزا,-5.41885,32.93289
4,05.301.07.03.,05.301.,5.0,C d'Aguelmous,36557,3,36560,9374,جماعة أكلموس,-5.85133,33.14707
5,05.311.03.01.,05.311.,5.0,C d'Ain Kaicher,3900,0,3900,1036,جماعة عين قيشر,-6.52533,32.75216
6,05.081.03.03.,05.081.,5.0,C d'Ait Abbas,13548,0,13548,2235,جماعة آيت عباس,-6.61424,31.73515
7,05.311.07.01.,05.311.,5.0,C d'Ait Ammar,3392,0,3392,872,جماعة آيت عمار,-6.65463,33.04081
8,05.081.15.01.,05.081.,5.0,C d'Ait Blal,7840,0,7840,1334,جماعة آيت ابلال,-6.70657,31.67548
9,05.081.03.05.,05.081.,5.0,C d'Ait Bou Oulli,11992,0,11992,1866,جماعة آيت بواولي,-6.63593,31.56918
10,05.301.03.01.,05.301.,5.0,C d'Ait Ishaq,17843,4,17847,4975,جماعة آيت إسحاق,-5.77849,32.74765
11,05.081.15.03.,05.081.,5.0,C d'Ait Majden,18538,0,18538,3851,جماعة آيت ماجدن,-6.9129,31.80277
12,05.081.03.01.,05.081.,5.0,C d'Agoudi N'lkhair,11963,1,11964,2228,جماعة أكودي نلخير,-6.48969,31.99066
13,05.081.09.03.,05.081.,5.0,C d'Ait Mazigh,2764,1,2765,613,جماعة آيت مزيغ,-6.34301,32.03262
14,05.081.11.05.,05.081.,5.0,C d'Ait Ouaarda,1459,0,1459,279,جماعة آيت وعرضى,-6.53731,32.1427
15,05.091.07.03.,05.091.,5.0,C d'Ait Oum El Bekht,7863,0,7863,2072,جماعة آيت أم البخت,-5.92302,32.65557
16,05.081.13.05.,05.081.,5.0,C d'Ait Oumdis,13908,0,13908,2449,جماعة آيت أومديس,-7.06582,31.47968
17,05.081.09.07.,05.081.,5.0,C d'Ait Ouqabli,3405,0,3405,875,جماعة آيت أو قبلي,-6.03475,32.30914
18,05.301.03.03.,05.301.,5.0,C d'Ait Saadelli,2629,0,2629,634,جماعة آيت سعدلي,-5.35327,32.66757
19,05.081.09.09.,05.081.,5.0,C d'Anergui,3976,0,3976,911,جماعة انركي,-5.95656,32.08315
20,05.081.13.09.,05.081.,5.0,C d'Anzou,16554,0,16554,3262,جماعة انزو,-7.23694,31.67
21,05.081.01.01.,05.081.,5.0,C d'Azilal,48122,16,48138,11375,جماعة أزيلال,-6.57708,31.95789
22,05.311.01.01.,05.311.,5.0,Bejaad,47201,8,47209,13154,جماعة أبي الجعد,-6.3928,32.77026
23,05.091.01.01.,05.091.,5.0,Béni Mellal,209105,489,209594,56987,جماعة بني ملال,-6.36428,32.32809
24,05.081.09.11.,05.081.,5.0,Bin El Ouidane,4597,8,4605,1098,جماعة بين الويدان,-6.47111,32.10241
25,05.311.05.01.,05.311.,5.0,Bir Mezoui,5616,1,5617,1404,جماعة بئر مزوي,-6.78653,32.84791
26,05.081.11.03.,05.081.,5.0,Bni A'yat,23674,1,23675,5318,جماعة بني عياط,-6.66965,32.20196
27,05.311.03.03.,05.311.,5.0,Bni Bataou,4191,0,4191,1040,جماعة بني بتاو,-6.24824,32.88585
28,05.255.09.03.,05.255.,5.0,Bni Chegdale,10413,0,10413,2355,جماعة بني شكدال,-6.91869,32.45228
29,05.081.03.09.,05.081.,5.0,Tabant,16399,2,16401,2910,جماعة تبانت,-6.35456,31.68079
30,05.081.09.17.,05.081.,5.0,Tabaroucht,3877,0,3877,803,جماعة تبروشت,-6.20738,32.12632
31,05.081.05.15.,05.081.,5.0,Tabia,7354,0,7354,1639,جماعة تابية,-6.8419,31.99649
32,05.311.03.15.,05.311.,5.0,Tachraft,3082,0,3082,834,جماعة تشرافت,-6.44519,32.76193
33,05.081.05.01.,05.081.,5.0,C d'Ait Taguella,8656,6,8662,1956,جماعة آيت تكلا,-6.74355,31.94866
34,05.081.03.07.,05.081.,5.0,C d'Ait M'hamed,23530,1,23531,4183,جماعة آيت امحمد,-6.48168,31.84375
35,05.081.05.05.,05.081.,5.0,Bni Hassane,12389,1,12390,2687,جماعة بني حسان,-6.92522,32.03134
36,05.255.09.05.,05.255.,5.0,Bni Oukil,14097,0,14097,3158,جماعة بني وكيل,-6.85179,32.57187
37,05.255.01.09.,05.255.,5.0,C d'Ouled Ayad,24561,3,24564,5853,جماعة أولاد عياد,-6.79932,32.20104
38,05.311.05.15.,05.311.,5.0,C d'Oulad Azzouz,8983,0,8983,1989,جماعة أولاد عزوز,-6.75224,32.74225
39,05.301.07.09.,05.301.,5.0,Had Bouhssoussen,7303,0,7303,1879,جماعة أحد بوحسوسن,-6.11759,33.11784
40,05.255.11.03.,05.255.,5.0,Had Boumoussa,41153,1,41154,8985,جماعة أحد بوموسى,-7.00431,32.26053
41,05.091.11.01.,05.091.,5.0,Guettaya,13152,1,13153,3135,جماعة كطاية,-6.29507,32.56829
42,05.081.09.13.,05.081.,5.0,C d'Isseksi,1464,0,1464,369,جماعة اسكسي,-6.29075,32.22054
43,05.301.07.17.,05.301.,5.0,C d'Oum Rabia,7820,1,7821,1959,جماعة أم الربيع,-5.42385,33.08055
44,05.081.13.07.,05.081.,5.0,C d'Ait Tamlil,18091,0,18091,3246,جماعة آيت تمليل,-6.85245,31.4596
45,05.255.09.01.,05.255.,5.0,Khalfia,13766,0,13766,3279,جماعة خلفية,-6.54075,32.53064
46,05.311.01.07.,05.311.,5.0,Khouribga,195562,369,195931,49840,جماعة خريبكة,-6.90618,32.87953
47,05.255.09.11.,05.255.,5.0,Krifate,28601,0,28601,6576,جماعة كريفات,-6.69965,32.54098
48,05.255.11.07.,05.255.,5.0,C d'Ouled Nacer,26731,2,26733,5836,جماعة أولاد ناصر,-6.77532,32.25716
49,05.081.15.15.,05.081.,5.0,Sidi Boulkhalf,16229,0,16229,3028,جماعة سيدي بولخلف,-6.84282,31.68573
50,05.301.07.19.,05.301.,5.0,Sebt Ait Rahou,8018,0,8018,2125,جماعة سبت آيت رحو,-6.29892,33.28628
51,05.301.05.11.,05.301.,5.0,Lehri,8668,1,8669,2113,جماعة لهري,-5.59695,32.83759
52,05.301.01.01.,05.301.,5.0,Khenifra,123686,52,123738,34147,جماعة خنيفرة,-5.66587,32.93584
53,05.311.05.03.,05.311.,5.0,Bni Ykhlef,8928,0,8928,2134,جماعة بني يخلف,-6.85542,32.98129
54,05.311.03.05.,05.311.,5.0,Bni Zrantel,5533,0,5533,1367,جماعة بني زرنتل,-6.16503,32.75805
55,05.311.01.03.,05.311.,5.0,Boujniba,14721,1,14722,3755,جماعة بوجنيبة,-6.77683,32.89398
56,05.311.03.07.,05.311.,5.0,Boukhrisse,4323,0,4323,1059,جماعة بوخريص,-6.17432,32.84513
57,05.311.05.05.,05.311.,5.0,Boulanouare,15041,2,15043,3799,جماعة بولنوار,-6.82091,32.90966
58,05.255.01.11.,05.255.,5.0,Souk Sebt Ouled Nemma,60282,11,60293,14168,جماعة سوق السبت أولاد النمة,-6.70763,32.29364
59,05.091.01.03.,05.091.,5.0,C d'El Ksiba,19954,10,19964,5922,جماعة القصيبة,-6.03403,32.56408
60,05.091.05.05.,05.091.,5.0,Boutferda,7952,0,7952,1581,جماعة بوتفردة,-5.78583,32.26656
61,05.255.09.07.,05.255.,5.0,Bradia,37061,3,37064,8836,جماعة برادية,-6.5211,32.42096
62,05.311.07.05.,05.311.,5.0,Braksa,6948,0,6948,1654,جماعة البراكسة,-6.35744,33.01305
63,05.081.05.07.,05.081.,5.0,Bzou,13601,1,13602,3563,جماعة بزو,-7.05429,32.0978
64,05.311.03.09.,05.311.,5.0,Chougrane,5591,0,5591,1357,جماعة الشكران,-6.32611,32.96462
65,05.255.11.01.,05.255.,5.0,Dar Ould Zidouh,30113,1,30114,6663,جماعة دار ولد زيدوح,-6.90004,32.34264
66,05.081.01.03.,05.081.,5.0,Demnate,33623,12,33635,7903,جماعة دمنات,-7.01312,31.7285
67,05.091.07.07.,05.091.,5.0,Dir El Ksiba,25849,2,25851,6528,جماعة دير القصيبة,-6.04975,32.57226
68,05.301.05.05.,05.301.,5.0,C d'El Borj,3266,0,3266,844,جماعة البرج,-5.61485,33.03499
69,05.311.05.09.,05.311.,5.0,C d'El Foqra,2965,0,2965,715,جماعة الفقراء,-6.96166,32.69569
70,05.091.07.11.,05.091.,5.0,Naour,5389,0,5389,1357,جماعة ناوور,-5.94823,32.4688
71,05.311.07.07.,05.311.,5.0,Kasbat Troch,8612,0,8612,1973,جماعة قصبة الطرش,-6.59289,32.9374
72,05.301.03.07.,05.301.,5.0,Kerrouchen,6795,1,6796,1736,جماعة كروشن,-5.35939,32.78433
73,05.301.05.13.,05.301.,5.0,Moha Ou Hammou Zayani,10442,2,10444,2763,جماعة موحى أوحمو الزياني,-5.68771,32.95103
74,05.311.07.03.,05.311.,5.0,Bni Smir,6718,7,6725,1180,جماعة بني سمير,-6.61837,32.79204
75,05.301.01.05.,05.301.,5.0,M'rirt,46273,12,46285,13282,جماعة مريرت,-5.56596,33.16389
76,05.091.11.07.,05.091.,5.0,Semguet,8167,0,8167,1996,جماعة سمكت,-6.18412,32.64216
77,05.091.05.17.,05.091.,5.0,Tizi N'isly,12547,0,12547,2956,جماعة تيزي نيسلي,-5.76591,32.49186
78,05.091.03.05.,05.091.,5.0,C d'Ouled M'barek,21633,3,21636,5228,جماعة أولاد امبارك,-6.49374,32.28207
79,05.091.11.05.,05.091.,5.0,C d'Ouled Said Loued,13441,0,13441,3354,جماعة أولاد سعيد الواد,-6.46032,32.61644
80,05.255.05.11.,05.255.,5.0,Sidi Aissa Ben Ali,24498,5,24503,5558,جماعة سيدي عيسى بن علي,-6.63879,32.33833
81,05.081.09.15.,05.081.,5.0,C d'Ouaouizeght,13402,0,13402,3487,جماعة واويزغت,-6.35481,32.1809
82,05.081.15.13.,05.081.,5.0,C d'Ouaoula,26410,0,26410,4758,جماعة واولى,-6.79178,31.80753
83,05.301.03.09.,05.301.,5.0,C d'Ouaoumana,8850,0,8850,2483,جماعة واو مانة,-5.81956,32.70612
84,05.311.01.09.,05.311.,5.0,C d'Oued Zem,93751,25,93776,24423,جماعة وادي زم,-6.57069,32.86171
85,05.311.07.13.,05.311.,5.0,C d'Oulad Aissa,4652,0,4652,1081,جماعة أولاد عيسى,-6.40813,33.05414
86,05.311.01.05.,05.311.,5.0,Hattane,9722,5,9727,2471,جماعة حطان,-6.80429,32.83961
87,05.255.09.09.,05.255.,5.0,Hel Merbaa,9690,2,9692,2414,جماعة أهل مربع,-6.60604,32.43824
88,05.301.07.07.,05.301.,5.0,C d'El Hammam,9697,0,9697,2567,جماعة الحمام,-5.64236,33.2766
89,05.301.03.05.,05.301.,5.0,C d'El Kbab,14575,5,14580,3880,جماعة القباب,-5.44887,32.67115
90,05.081.05.11.,05.081.,5.0,Moulay Aissa Ben Driss,13409,0,13409,3099,جماعة مولاي عيسى بن ادريس,-6.7231,32.09495
91,05.311.07.15.,05.311.,5.0,C d'Oulad Boughadi,8147,0,8147,1991,جماعة أولاد بوغادي,-6.74231,33.07632
92,05.255.05.05.,05.255.,5.0,C d'Ouled Bourahmoune,14582,1,14583,3292,جماعة أولاد بورحمون,-6.67668,32.29001
93,05.311.07.11.,05.311.,5.0,Maadna,5595,0,5595,1302,جماعة المعادنة,-6.4972,32.90345
94,05.091.03.11.,05.091.,5.0,Foum El Anceur,24230,2,24232,5809,جماعة فم العنصر,-6.2253,32.33269
95,05.081.05.09.,05.081.,5.0,Foum Jemaa,9373,0,9373,2310,جماعة فم الجمعة,-7.0034,31.96267
96,05.091.03.01.,05.091.,5.0,Foum Oudi,16251,5,16256,3810,جماعة فم أودي,-6.39379,32.26606
97,05.255.01.05.,05.255.,5.0,Fquih Ben Salah,97329,51,97380,25065,جماعة الفقيه بن صالح,-6.68421,32.50727
98,05.081.15.11.,05.081.,5.0,C d'Imlil,11174,1,11175,2608,جماعة امليل,-7.01079,31.76344
99,05.081.13.19.,05.081.,5.0,Tidili Fetouaka,13661,0,13661,2835,جماعة تدلي فطواكة,-7.16621,31.71449
100,05.081.15.21.,05.081.,5.0,Tifni,10906,0,10906,2299,جماعة تفني,-6.95615,31.63753
101,05.301.03.13.,05.301.,5.0,Tighassaline,15786,2,15788,4399,جماعة تيغسالين,-5.53054,32.61863
102,05.081.09.23.,05.081.,5.0,Tilougguite,11592,0,11592,2455,جماعة تيلوكيت,-6.16401,32.01368
103,05.091.07.15.,05.091.,5.0,Tanougha,13773,0,13773,3376,جماعة تانوغة,-6.08877,32.44281
104,05.081.05.19.,05.081.,5.0,Taounza,10254,0,10254,2407,جماعة تاونزة,-6.6289,32.08195
105,05.081.11.25.,05.081.,5.0,Timoulilt,6851,1,6852,1732,جماعة تيموليلت,-6.4676,32.20912
106,05.091.01.07.,05.091.,5.0,Kasba Tadla,48105,67,48172,13030,جماعة قصبة تادلة,-6.26592,32.59631
107,05.311.05.07.,05.311.,5.0,Lagfaf,8556,4,8560,2143,جماعة لكفاف,-6.73066,32.93482
108,05.311.07.09.,05.311.,5.0,Lagnadiz,6905,0,6905,1608,جماعة لكناديز,-6.7916,33.16104
109,05.081.05.21.,05.081.,5.0,Tisqi,5734,0,5734,1283,جماعة تسقي,-6.80319,32.09601
110,05.091.03.07.,05.091.,5.0,C d'Ouled Yaich,25780,5,25785,6189,جماعة أولاد إيعيش,-6.33925,32.42689
111,05.091.11.03.,05.091.,5.0,C d'Ouled Youssef,14247,0,14247,3290,جماعة أولاد يوسف,-6.47913,32.55243
112,05.255.05.09.,05.255.,5.0,C d'Ouled Zmam,30037,2,30039,6547,جماعة أولاد زمام,-6.7375,32.38596
113,05.311.03.13.,05.311.,5.0,Rouached,3353,0,3353,680,جماعة الرواشد,-6.27116,32.93739
114,05.081.05.13.,05.081.,5.0,Rfala,9351,1,9352,2187,جماعة ارفالة,-6.8915,32.14131
115,05.311.05.13.,05.311.,5.0,C d'Oulad Abdoune,15850,10,15860,3548,جماعة أولاد عبدون,-6.94833,32.86191
116,05.311.05.11.,05.311.,5.0,M'fassis,4936,1,4937,1192,جماعة المفاسيس,-6.82798,32.76592
117,05.301.07.15.,05.301.,5.0,Moulay Bouazza,7620,1,7621,2223,جماعة مولاي بوعزة,-6.14902,33.25317
118,05.081.09.21.,05.081.,5.0,Tiffert N'ait Hamza,3784,0,3784,879,جماعة تيفرت نايت حمزة,-5.95485,32.27691
119,05.081.03.13.,05.081.,5.0,Zaouiat Ahansal,11260,0,11260,2159,جماعة زاوية أحنصال,-6.07304,31.84955
120,05.091.01.13.,05.091.,5.0,Zaouiat Cheikh,25084,4,25088,7304,جماعة زاوية الشيخ,-5.91955,32.64123
121,05.081.03.11.,05.081.,5.0,Tamda Noumercid,12959,0,12959,2454,جماعة تامدة نومرصيد,-6.63215,31.93018
122,05.311.07.17.,05.311.,5.0,C d'Oulad Fennane,6912,0,6912,1605,جماعة أولاد فنان,-6.51491,33.07599
123,05.311.07.19.,05.311.,5.0,C d'Oulad Ftata,2552,0,2552,633,جماعة أولاد فتاتة,-6.65269,33.17286
124,05.091.03.03.,05.091.,5.0,C d'Ouled Gnaou,13366,0,13366,3199,جماعة أولاد كناو,-6.53347,32.3225
125,05.311.03.11.,05.311.,5.0,C d'Oulad Gouaouch,2474,0,2474,661,جماعة أولاد كواوش,-6.33266,32.72582
126,05.301.05.21.,05.301.,5.0,Sidi Amar,1625,0,1625,468,جماعة سيدي عمرو,-5.80082,32.91144
127,05.255.05.13.,05.255.,5.0,Sidi Hammadi,12979,2,12981,3083,جماعة سيدي حمادي,-6.58171,32.26569
128,05.301.07.23.,05.301.,5.0,Sidi Hcine,2510,0,2510,576,جماعة سيدي حسين,-6.02327,33.03116
129,05.091.03.09.,05.091.,5.0,Sidi Jaber,20451,4,20455,4306,جماعة سيدي جابر,-6.44047,32.36005
130,05.301.05.25.,05.301.,5.0,Sidi Lamine,16501,0,16501,4279,جماعة سيدي لامين,-5.97784,32.88248
131,05.081.13.17.,05.081.,5.0,Sidi Yacoub,18868,0,18868,3549,جماعة سيدي يعقوب,-7.11251,31.63877
132,05.301.03.11.,05.301.,5.0,Sidi Yahya Ou Saad,6911,0,6911,1737,جماعة سيدي يحيى أوساعد,-5.61777,32.6278
133,05.091.07.13.,05.091.,5.0,Taghzirt,20018,5,20023,5346,جماعة تاكزيرت,-6.16409,32.40647
134,05.081.09.19.,05.081.,5.0,Tagleft,16411,1,16412,3844,جماعة تاكلفت,-6.12988,32.21651
135,05.081.05.17.,05.081.,5.0,Tanant,10889,2,10891,2466,جماعة تنانت,-6.92284,31.91065
